38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:10:02 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:10:04 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:10:06 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:10:08 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:10:10 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:10:12 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:10:14 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:10:16 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:10:18 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:10:20 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:10:23 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:10:25 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:10:27 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:10:29 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:10:31 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:10:33 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:10:35 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:10:37 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:10:39 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:10:41 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:10:43 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:10:45 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:10:47 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:10:49 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:10:51 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:10:54 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:10:56 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:10:58 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:11:00 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:11:02 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:11:04 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:11:06 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:11:08 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:11:10 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:11:12 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:11:14 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:11:16 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:11:18 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:11:20 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:11:22 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:11:25 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:11:27 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:11:29 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:11:31 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:11:33 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:11:35 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:11:37 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:11:39 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:11:41 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:11:43 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:11:45 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:11:47 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:11:49 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:11:51 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:11:53 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:11:55 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:11:58 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:12:00 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:12:02 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:12:04 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:12:06 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:12:08 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:12:10 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:12:12 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:12:14 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:12:16 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:12:18 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:12:20 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:12:22 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:12:24 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:12:26 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:12:29 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:12:31 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:12:33 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:12:35 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:12:37 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:12:39 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:12:41 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:12:43 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:12:45 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:12:47 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:12:49 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:12:51 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:12:53 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:12:55 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:12:57 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:12:59 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:13:02 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:13:04 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:13:06 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:13:08 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:13:10 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:13:12 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:13:14 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:13:16 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:13:18 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:13:20 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:13:22 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:13:24 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:13:26 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:13:28 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:13:30 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:13:33 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:13:35 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:13:37 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:13:39 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:13:41 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:13:43 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:13:45 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:13:47 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:13:49 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:13:51 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:13:53 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:13:55 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:13:57 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:13:59 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:14:01 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:14:04 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:14:06 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:14:08 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
